timestamp,region,pm25,temperature,humidity,predicted_pm25
2024-12-31 21:30:00+00:00,New Delhi-8118,286.0,20.16,55.91,70.426283384607
2025-01-01 01:30:00+00:00,New Delhi-8118,185.0,20.65,47.49,64.1780936314455
2025-01-01 05:30:00+00:00,New Delhi-8118,193.0,32.29,48.4,92.04369599805564
2025-01-01 09:30:00+00:00,New Delhi-8118,196.0,20.35,51.89,29.919434485027704
2025-01-01 13:30:00+00:00,New Delhi-8118,206.0,31.57,38.57,70.426283384607
2025-01-01 17:30:00+00:00,New Delhi-8118,205.0,23.98,69.18,86.08208588464765
2025-01-01 20:30:00+00:00,New Delhi-8118,158.0,33.69,32.72,60.06367593414123
2025-01-02 00:30:00+00:00,New Delhi-8118,174.0,33.43,60.81,66.7854124953037
2025-01-02 04:30:00+00:00,New Delhi-8118,204.0,27.18,45.82,56.1027729242736
2025-01-02 08:30:00+00:00,New Delhi-8118,190.0,25.99,63.46,84.96279632065126
2025-01-02 12:30:00+00:00,New Delhi-8118,198.0,34.11,62.04,63.16016232348825
2025-01-02 16:30:00+00:00,New Delhi-8118,291.0,28.25,53.05,80.74921080722518
2025-01-02 19:30:00+00:00,US Diplomatic Post: New Delhi-8118,210.0,29.13,31.61,86.08208588464765
2025-01-02 23:30:00+00:00,US Diplomatic Post: New Delhi-8118,220.0,27.44,34.85,29.919434485027704
2025-01-03 03:30:00+00:00,US Diplomatic Post: New Delhi-8118,180.0,20.74,47.07,48.74380721663289
2025-01-03 07:30:00+00:00,US Diplomatic Post: New Delhi-8118,431.0,33.42,44.12,90.40908318848084
2025-01-03 11:30:00+00:00,US Diplomatic Post: New Delhi-8118,208.0,28.36,60.2,56.1027729242736
2025-01-03 15:30:00+00:00,US Diplomatic Post: New Delhi-8118,261.0,30.71,43.18,76.43472558340807
2025-01-03 22:30:00+00:00,US Diplomatic Post: New Delhi-8118,195.0,20.07,42.54,54.80948677910085
2025-01-04 02:30:00+00:00,US Diplomatic Post: New Delhi-8118,167.0,28.97,46.22,75.78948542882888
2025-01-04 06:30:00+00:00,US Diplomatic Post: New Delhi-8118,416.0,33.53,49.48,55.80495025762493
2025-01-04 10:30:00+00:00,US Diplomatic Post: New Delhi-8118,352.0,33.31,58.75,49.87110999594393
2025-01-04 14:30:00+00:00,US Diplomatic Post: New Delhi-8118,283.0,30.16,41.54,74.62998763510218
2025-01-04 18:30:00+00:00,US Diplomatic Post: New Delhi-8118,308.0,24.36,69.65,80.85907218205094
2025-01-04 21:30:00+00:00,New Delhi-8118,-999.0,20.36,64.62,83.32429769037232
2025-01-05 01:30:00+00:00,New Delhi-8118,-999.0,25.81,35.99,83.1651082290276
2025-01-05 05:30:00+00:00,New Delhi-8118,-999.0,27.1,58.77,72.23519030235316
2025-01-05 09:30:00+00:00,New Delhi-8118,-999.0,31.13,59.95,40.07243269906338
2025-01-05 13:30:00+00:00,New Delhi-8118,-999.0,24.65,64.5,78.8272535354757
2025-01-05 17:30:00+00:00,New Delhi-8118,-999.0,23.57,49.08,58.06870200597093
2025-01-05 20:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,33.64,38.56,70.38484570349527
2025-01-06 00:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,22.92,38.51,53.19415060842909
2025-01-06 04:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,32.96,59.22,61.39873132293818
2025-01-06 08:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,27.76,51.15,54.51168355822709
2025-01-06 12:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,28.07,63.64,85.68117685472697
